Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Sat Mar 15 12:30:49 GMT 2025
Job ID          : 7185938
Job name        : Re100wcp_TL150nyq2
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
Unable to determine the device handle for GPU0000:02:00.0: Unknown Error
2025-03-15 12:31:49.276493: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
/mainfs/lyceum/fe1g22/TL-PINNs/pinn/model_wcp.py:189: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 8))
Running on CPU.
Configuration loaded.
Loading cached data from temp/data_re150_25x10x5.npz
Data loaded from temp/data_re150_25x10x5.npz
Animation saved as plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_TLnyq2150_training_data.gif
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.591e-03, l1: 1.061, l2: 0.00751, Time: 11.15
It: 33000, Loss: 3.457e-04, l1: 1.057, l2: 0.00482, Time: 19.49
It: 34000, Loss: 3.409e-04, l1: 1.057, l2: 0.00481, Time: 19.37
It: 35000, Loss: 3.471e-04, l1: 1.057, l2: 0.00482, Time: 19.53
It: 36000, Loss: 3.585e-04, l1: 1.057, l2: 0.00479, Time: 19.55
It: 37000, Loss: 3.315e-04, l1: 1.057, l2: 0.00476, Time: 19.44
It: 38000, Loss: 3.314e-04, l1: 1.057, l2: 0.00476, Time: 19.50
It: 39000, Loss: 3.249e-04, l1: 1.057, l2: 0.00477, Time: 19.58
It: 40000, Loss: 3.180e-04, l1: 1.057, l2: 0.00475, Time: 19.42
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.149e-04, l1: 1.057, l2: 0.00475, Time: 19.36
It: 42000, Loss: 3.273e-04, l1: 1.056, l2: 0.00477, Time: 19.38
It: 43000, Loss: 3.087e-04, l1: 1.057, l2: 0.00473, Time: 19.39
It: 44000, Loss: 3.132e-04, l1: 1.057, l2: 0.00472, Time: 19.34
It: 45000, Loss: 3.018e-04, l1: 1.057, l2: 0.00471, Time: 19.35
It: 46000, Loss: 3.014e-04, l1: 1.056, l2: 0.00472, Time: 19.31
It: 47000, Loss: 2.977e-04, l1: 1.056, l2: 0.00468, Time: 19.37
It: 48000, Loss: 3.809e-04, l1: 1.056, l2: 0.00466, Time: 19.41
It: 49000, Loss: 2.965e-04, l1: 1.056, l2: 0.00468, Time: 19.50
It: 50000, Loss: 3.806e-04, l1: 1.056, l2: 0.00467, Time: 19.43
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.849e-04, l1: 1.056, l2: 0.00468, Time: 19.44
It: 52000, Loss: 4.352e-04, l1: 1.056, l2: 0.00473, Time: 19.42
It: 53000, Loss: 2.819e-04, l1: 1.056, l2: 0.00467, Time: 19.39
It: 54000, Loss: 2.807e-04, l1: 1.056, l2: 0.00464, Time: 19.32
It: 55000, Loss: 2.889e-04, l1: 1.056, l2: 0.00464, Time: 19.40
It: 56000, Loss: 2.775e-04, l1: 1.056, l2: 0.00467, Time: 19.35
It: 57000, Loss: 2.781e-04, l1: 1.056, l2: 0.00464, Time: 19.37
It: 58000, Loss: 2.702e-04, l1: 1.056, l2: 0.00465, Time: 19.49
It: 59000, Loss: 3.361e-04, l1: 1.055, l2: 0.00472, Time: 19.39
It: 60000, Loss: 2.659e-04, l1: 1.056, l2: 0.00464, Time: 19.39
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 2.676e-04, l1: 1.056, l2: 0.00464, Time: 19.40
It: 62000, Loss: 2.901e-04, l1: 1.055, l2: 0.00463, Time: 19.46
It: 63000, Loss: 2.609e-04, l1: 1.056, l2: 0.00464, Time: 19.43
It: 64000, Loss: 3.028e-04, l1: 1.056, l2: 0.00463, Time: 19.45
It: 65000, Loss: 2.775e-04, l1: 1.055, l2: 0.00460, Time: 19.38
It: 66000, Loss: 2.547e-04, l1: 1.056, l2: 0.00460, Time: 19.55
It: 67000, Loss: 2.523e-04, l1: 1.055, l2: 0.00459, Time: 19.45
It: 68000, Loss: 2.497e-04, l1: 1.056, l2: 0.00460, Time: 19.44
It: 69000, Loss: 3.852e-04, l1: 1.055, l2: 0.00466, Time: 19.40
It: 70000, Loss: 2.472e-04, l1: 1.055, l2: 0.00459, Time: 19.47
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.746e-04, l1: 1.055, l2: 0.00459, Time: 19.40
It: 72000, Loss: 2.594e-04, l1: 1.055, l2: 0.00455, Time: 19.40
It: 73000, Loss: 2.529e-04, l1: 1.055, l2: 0.00459, Time: 19.42
It: 74000, Loss: 2.402e-04, l1: 1.055, l2: 0.00457, Time: 19.36
It: 75000, Loss: 2.536e-04, l1: 1.055, l2: 0.00458, Time: 19.46
It: 76000, Loss: 2.379e-04, l1: 1.055, l2: 0.00459, Time: 19.56
It: 77000, Loss: 3.465e-04, l1: 1.055, l2: 0.00449, Time: 19.41
It: 78000, Loss: 2.341e-04, l1: 1.055, l2: 0.00456, Time: 19.37
It: 79000, Loss: 2.445e-04, l1: 1.055, l2: 0.00452, Time: 19.37
It: 80000, Loss: 2.332e-04, l1: 1.055, l2: 0.00454, Time: 19.42
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.337e-04, l1: 1.055, l2: 0.00456, Time: 19.47
It: 82000, Loss: 3.070e-04, l1: 1.055, l2: 0.00459, Time: 19.53
It: 83000, Loss: 2.263e-04, l1: 1.055, l2: 0.00454, Time: 19.46
It: 84000, Loss: 2.250e-04, l1: 1.056, l2: 0.00454, Time: 19.44
It: 85000, Loss: 2.290e-04, l1: 1.055, l2: 0.00454, Time: 19.49
It: 86000, Loss: 2.227e-04, l1: 1.056, l2: 0.00453, Time: 19.48
It: 87000, Loss: 2.921e-04, l1: 1.056, l2: 0.00449, Time: 19.43
It: 88000, Loss: 2.851e-04, l1: 1.055, l2: 0.00450, Time: 19.34
It: 89000, Loss: 2.192e-04, l1: 1.056, l2: 0.00453, Time: 19.32
It: 90000, Loss: 2.173e-04, l1: 1.056, l2: 0.00452, Time: 19.38
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.528e-04, l1: 1.055, l2: 0.00454, Time: 19.55
It: 92000, Loss: 2.319e-04, l1: 1.056, l2: 0.00455, Time: 19.42
It: 93000, Loss: 2.197e-04, l1: 1.055, l2: 0.00452, Time: 19.44
It: 94000, Loss: 2.124e-04, l1: 1.056, l2: 0.00451, Time: 19.38
It: 95000, Loss: 2.876e-04, l1: 1.056, l2: 0.00454, Time: 19.40
It: 96000, Loss: 2.167e-04, l1: 1.056, l2: 0.00450, Time: 19.38
It: 97000, Loss: 2.178e-04, l1: 1.056, l2: 0.00452, Time: 19.41
It: 98000, Loss: 2.085e-04, l1: 1.056, l2: 0.00451, Time: 19.41
It: 99000, Loss: 2.078e-04, l1: 1.056, l2: 0.00451, Time: 19.48
It: 100000, Loss: 2.185e-04, l1: 1.056, l2: 0.00448, Time: 19.49
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 3.528e-04, l1: 1.056, l2: 0.00442, Time: 19.39
It: 102000, Loss: 2.039e-04, l1: 1.056, l2: 0.00450, Time: 19.33
It: 103000, Loss: 2.048e-04, l1: 1.056, l2: 0.00450, Time: 19.43
It: 104000, Loss: 2.021e-04, l1: 1.056, l2: 0.00450, Time: 19.52
It: 105000, Loss: 2.044e-04, l1: 1.056, l2: 0.00450, Time: 19.46
It: 106000, Loss: 2.004e-04, l1: 1.056, l2: 0.00449, Time: 19.44
It: 107000, Loss: 1.999e-04, l1: 1.056, l2: 0.00448, Time: 19.45
It: 108000, Loss: 2.489e-04, l1: 1.056, l2: 0.00453, Time: 19.36
It: 109000, Loss: 2.132e-04, l1: 1.056, l2: 0.00449, Time: 19.47
It: 110000, Loss: 2.753e-04, l1: 1.056, l2: 0.00455, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 2.000e-04, l1: 1.056, l2: 0.00449, Time: 19.48
It: 112000, Loss: 1.983e-04, l1: 1.056, l2: 0.00448, Time: 19.44
It: 113000, Loss: 1.948e-04, l1: 1.056, l2: 0.00449, Time: 19.48
It: 114000, Loss: 2.008e-04, l1: 1.056, l2: 0.00448, Time: 19.43
It: 115000, Loss: 1.955e-04, l1: 1.056, l2: 0.00447, Time: 19.46
It: 116000, Loss: 2.184e-04, l1: 1.056, l2: 0.00448, Time: 19.36
It: 117000, Loss: 1.966e-04, l1: 1.056, l2: 0.00446, Time: 19.35
It: 118000, Loss: 1.921e-04, l1: 1.056, l2: 0.00447, Time: 19.43
It: 119000, Loss: 2.060e-04, l1: 1.056, l2: 0.00446, Time: 19.41
It: 120000, Loss: 1.882e-04, l1: 1.056, l2: 0.00447, Time: 19.44
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 1.958e-04, l1: 1.056, l2: 0.00447, Time: 19.44
It: 122000, Loss: 2.610e-04, l1: 1.056, l2: 0.00445, Time: 19.41
It: 123000, Loss: 2.322e-04, l1: 1.056, l2: 0.00446, Time: 19.34
It: 124000, Loss: 2.004e-04, l1: 1.056, l2: 0.00446, Time: 19.37
It: 125000, Loss: 2.223e-04, l1: 1.056, l2: 0.00444, Time: 19.42
It: 126000, Loss: 1.853e-04, l1: 1.056, l2: 0.00445, Time: 19.39
It: 127000, Loss: 2.460e-04, l1: 1.056, l2: 0.00442, Time: 19.36
It: 128000, Loss: 1.832e-04, l1: 1.056, l2: 0.00444, Time: 19.39
It: 129000, Loss: 2.235e-04, l1: 1.056, l2: 0.00446, Time: 19.39
It: 130000, Loss: 1.891e-04, l1: 1.056, l2: 0.00445, Time: 19.37
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 2.071e-04, l1: 1.056, l2: 0.00447, Time: 19.38
It: 132000, Loss: 2.152e-04, l1: 1.056, l2: 0.00448, Time: 19.37
It: 133000, Loss: 1.838e-04, l1: 1.056, l2: 0.00445, Time: 19.38
It: 134000, Loss: 2.056e-04, l1: 1.057, l2: 0.00447, Time: 19.39
It: 135000, Loss: 3.093e-04, l1: 1.056, l2: 0.00439, Time: 19.44
It: 136000, Loss: 1.796e-04, l1: 1.057, l2: 0.00443, Time: 19.54
It: 137000, Loss: 2.520e-04, l1: 1.057, l2: 0.00435, Time: 19.48
It: 138000, Loss: 2.127e-04, l1: 1.057, l2: 0.00444, Time: 19.49
It: 139000, Loss: 1.781e-04, l1: 1.056, l2: 0.00441, Time: 19.40
It: 140000, Loss: 3.181e-04, l1: 1.056, l2: 0.00438, Time: 19.37
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 2.346e-04, l1: 1.056, l2: 0.00445, Time: 19.38
It: 142000, Loss: 1.731e-04, l1: 1.057, l2: 0.00442, Time: 19.41
It: 143000, Loss: 1.829e-04, l1: 1.056, l2: 0.00442, Time: 19.53
It: 144000, Loss: 1.749e-04, l1: 1.057, l2: 0.00441, Time: 19.47
It: 145000, Loss: 1.926e-04, l1: 1.057, l2: 0.00442, Time: 19.38
It: 146000, Loss: 1.711e-04, l1: 1.057, l2: 0.00440, Time: 19.37
It: 147000, Loss: 1.944e-04, l1: 1.057, l2: 0.00437, Time: 19.37
It: 148000, Loss: 1.704e-04, l1: 1.057, l2: 0.00440, Time: 19.37
It: 149000, Loss: 2.081e-04, l1: 1.057, l2: 0.00445, Time: 19.42
It: 150000, Loss: 3.039e-04, l1: 1.057, l2: 0.00434, Time: 19.42
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 2.257e-04, l1: 1.057, l2: 0.00443, Time: 19.44
It: 152000, Loss: 1.685e-04, l1: 1.057, l2: 0.00439, Time: 19.42
It: 153000, Loss: 1.670e-04, l1: 1.057, l2: 0.00440, Time: 19.35
It: 154000, Loss: 1.707e-04, l1: 1.057, l2: 0.00440, Time: 19.34
It: 155000, Loss: 1.661e-04, l1: 1.057, l2: 0.00439, Time: 19.38
It: 156000, Loss: 1.657e-04, l1: 1.057, l2: 0.00438, Time: 19.44
It: 157000, Loss: 1.849e-04, l1: 1.057, l2: 0.00436, Time: 19.45
It: 158000, Loss: 1.645e-04, l1: 1.057, l2: 0.00439, Time: 19.32
It: 159000, Loss: 1.780e-04, l1: 1.057, l2: 0.00438, Time: 19.40
It: 160000, Loss: 1.704e-04, l1: 1.057, l2: 0.00438, Time: 19.47
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 1.690e-04, l1: 1.057, l2: 0.00436, Time: 19.44
It: 162000, Loss: 1.639e-04, l1: 1.057, l2: 0.00437, Time: 19.37
It: 163000, Loss: 1.621e-04, l1: 1.057, l2: 0.00438, Time: 19.49
It: 164000, Loss: 1.983e-04, l1: 1.057, l2: 0.00437, Time: 19.39
It: 165000, Loss: 1.971e-04, l1: 1.057, l2: 0.00441, Time: 19.37
It: 166000, Loss: 1.618e-04, l1: 1.057, l2: 0.00437, Time: 19.37
It: 167000, Loss: 1.605e-04, l1: 1.057, l2: 0.00437, Time: 19.59
It: 168000, Loss: 1.601e-04, l1: 1.057, l2: 0.00437, Time: 19.53
It: 169000, Loss: 1.605e-04, l1: 1.057, l2: 0.00437, Time: 19.44
It: 170000, Loss: 1.816e-04, l1: 1.057, l2: 0.00438, Time: 19.39
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 1.812e-04, l1: 1.057, l2: 0.00438, Time: 19.46
It: 172000, Loss: 1.983e-04, l1: 1.057, l2: 0.00434, Time: 19.59
It: 173000, Loss: 1.621e-04, l1: 1.057, l2: 0.00434, Time: 19.42
It: 174000, Loss: 1.591e-04, l1: 1.058, l2: 0.00435, Time: 19.44
It: 175000, Loss: 1.684e-04, l1: 1.057, l2: 0.00436, Time: 19.43
It: 176000, Loss: 1.906e-04, l1: 1.058, l2: 0.00435, Time: 19.42
It: 177000, Loss: 1.562e-04, l1: 1.058, l2: 0.00435, Time: 19.39
It: 178000, Loss: 1.556e-04, l1: 1.058, l2: 0.00435, Time: 19.36
It: 179000, Loss: 1.554e-04, l1: 1.058, l2: 0.00435, Time: 19.30
It: 180000, Loss: 1.563e-04, l1: 1.058, l2: 0.00433, Time: 19.32
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 1.558e-04, l1: 1.058, l2: 0.00434, Time: 19.34
It: 182000, Loss: 1.637e-04, l1: 1.058, l2: 0.00432, Time: 19.33
It: 183000, Loss: 1.654e-04, l1: 1.058, l2: 0.00436, Time: 19.37
It: 184000, Loss: 1.710e-04, l1: 1.058, l2: 0.00437, Time: 19.36
It: 185000, Loss: 1.537e-04, l1: 1.058, l2: 0.00434, Time: 19.37
It: 186000, Loss: 1.699e-04, l1: 1.058, l2: 0.00435, Time: 19.36
It: 187000, Loss: 1.602e-04, l1: 1.058, l2: 0.00432, Time: 19.35
It: 188000, Loss: 3.094e-04, l1: 1.058, l2: 0.00437, Time: 19.48
It: 189000, Loss: 1.534e-04, l1: 1.058, l2: 0.00433, Time: 19.54
It: 190000, Loss: 1.543e-04, l1: 1.058, l2: 0.00434, Time: 19.56
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 2.143e-04, l1: 1.058, l2: 0.00436, Time: 19.57
It: 192000, Loss: 1.532e-04, l1: 1.058, l2: 0.00433, Time: 19.46
It: 193000, Loss: 1.605e-04, l1: 1.058, l2: 0.00434, Time: 19.56
It: 194000, Loss: 2.125e-04, l1: 1.058, l2: 0.00430, Time: 19.52
It: 195000, Loss: 1.788e-04, l1: 1.058, l2: 0.00434, Time: 19.49
It: 196000, Loss: 1.509e-04, l1: 1.058, l2: 0.00432, Time: 19.54
It: 197000, Loss: 1.530e-04, l1: 1.058, l2: 0.00432, Time: 19.50
It: 198000, Loss: 2.885e-04, l1: 1.058, l2: 0.00429, Time: 19.45
It: 199000, Loss: 1.542e-04, l1: 1.058, l2: 0.00431, Time: 19.45
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_40000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_40000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_40000_TL150_200000.npz
Model Re100wcp_40000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_50000.npz
Model loaded from models/Re100wcp/Re100wcp_50000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.003e-03, l1: 1.055, l2: 0.00367, Time: 10.19
It: 1000, Loss: 1.136e-03, l1: 1.054, l2: 0.00662, Time: 19.39
It: 2000, Loss: 9.007e-04, l1: 1.061, l2: 0.00671, Time: 19.40
It: 3000, Loss: 7.948e-04, l1: 1.065, l2: 0.00663, Time: 19.35
It: 4000, Loss: 7.177e-04, l1: 1.068, l2: 0.00659, Time: 19.43
It: 5000, Loss: 6.540e-04, l1: 1.070, l2: 0.00658, Time: 19.48
It: 6000, Loss: 6.380e-04, l1: 1.070, l2: 0.00656, Time: 19.38
It: 7000, Loss: 6.746e-04, l1: 1.071, l2: 0.00660, Time: 19.35
It: 8000, Loss: 5.518e-04, l1: 1.072, l2: 0.00655, Time: 19.34
It: 9000, Loss: 6.345e-04, l1: 1.072, l2: 0.00659, Time: 19.33
It: 10000, Loss: 5.079e-04, l1: 1.072, l2: 0.00652, Time: 19.38
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 4.900e-04, l1: 1.072, l2: 0.00652, Time: 19.39
It: 12000, Loss: 4.831e-04, l1: 1.072, l2: 0.00649, Time: 19.42
It: 13000, Loss: 5.247e-04, l1: 1.073, l2: 0.00644, Time: 19.53
It: 14000, Loss: 4.543e-04, l1: 1.073, l2: 0.00649, Time: 19.47
It: 15000, Loss: 4.385e-04, l1: 1.073, l2: 0.00647, Time: 19.40
It: 16000, Loss: 4.262e-04, l1: 1.073, l2: 0.00647, Time: 19.40
It: 17000, Loss: 4.371e-04, l1: 1.073, l2: 0.00645, Time: 19.39
It: 18000, Loss: 4.088e-04, l1: 1.073, l2: 0.00646, Time: 19.41
It: 19000, Loss: 3.993e-04, l1: 1.074, l2: 0.00645, Time: 19.42
It: 20000, Loss: 3.914e-04, l1: 1.073, l2: 0.00644, Time: 19.48
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 3.851e-04, l1: 1.074, l2: 0.00645, Time: 19.50
It: 22000, Loss: 3.775e-04, l1: 1.074, l2: 0.00645, Time: 19.40
It: 23000, Loss: 4.012e-04, l1: 1.074, l2: 0.00641, Time: 19.45
It: 24000, Loss: 3.634e-04, l1: 1.074, l2: 0.00643, Time: 19.45
It: 25000, Loss: 4.265e-04, l1: 1.074, l2: 0.00637, Time: 19.38
It: 26000, Loss: 3.959e-04, l1: 1.074, l2: 0.00640, Time: 19.36
It: 27000, Loss: 4.304e-04, l1: 1.074, l2: 0.00638, Time: 19.40
It: 28000, Loss: 4.459e-04, l1: 1.074, l2: 0.00650, Time: 19.40
It: 29000, Loss: 3.477e-04, l1: 1.074, l2: 0.00644, Time: 19.37
It: 30000, Loss: 3.349e-04, l1: 1.075, l2: 0.00642, Time: 19.41
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 3.404e-04, l1: 1.075, l2: 0.00641, Time: 19.45
It: 32000, Loss: 3.300e-04, l1: 1.075, l2: 0.00642, Time: 19.43
It: 33000, Loss: 3.310e-04, l1: 1.075, l2: 0.00642, Time: 19.46
It: 34000, Loss: 3.233e-04, l1: 1.075, l2: 0.00642, Time: 19.46
It: 35000, Loss: 3.172e-04, l1: 1.075, l2: 0.00643, Time: 19.37
It: 36000, Loss: 3.131e-04, l1: 1.075, l2: 0.00642, Time: 19.41
It: 37000, Loss: 3.200e-04, l1: 1.075, l2: 0.00642, Time: 19.36
It: 38000, Loss: 3.115e-04, l1: 1.075, l2: 0.00641, Time: 19.33
It: 39000, Loss: 3.208e-04, l1: 1.075, l2: 0.00644, Time: 19.35
It: 40000, Loss: 3.023e-04, l1: 1.075, l2: 0.00642, Time: 19.39
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.028e-04, l1: 1.075, l2: 0.00643, Time: 19.43
It: 42000, Loss: 2.957e-04, l1: 1.075, l2: 0.00642, Time: 19.48
It: 43000, Loss: 2.934e-04, l1: 1.075, l2: 0.00642, Time: 19.37
It: 44000, Loss: 3.016e-04, l1: 1.075, l2: 0.00642, Time: 19.54
It: 45000, Loss: 2.931e-04, l1: 1.075, l2: 0.00642, Time: 19.42
It: 46000, Loss: 5.042e-04, l1: 1.075, l2: 0.00649, Time: 19.39
It: 47000, Loss: 3.071e-04, l1: 1.075, l2: 0.00637, Time: 19.33
It: 48000, Loss: 3.472e-04, l1: 1.075, l2: 0.00643, Time: 19.43
It: 49000, Loss: 2.804e-04, l1: 1.075, l2: 0.00641, Time: 19.40
It: 50000, Loss: 3.655e-04, l1: 1.075, l2: 0.00634, Time: 19.40
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.760e-04, l1: 1.075, l2: 0.00641, Time: 19.41
It: 52000, Loss: 2.772e-04, l1: 1.075, l2: 0.00638, Time: 19.44
It: 53000, Loss: 2.960e-04, l1: 1.075, l2: 0.00636, Time: 19.38
It: 54000, Loss: 3.439e-04, l1: 1.074, l2: 0.00645, Time: 19.34
It: 55000, Loss: 2.698e-04, l1: 1.075, l2: 0.00640, Time: 19.42
It: 56000, Loss: 2.744e-04, l1: 1.075, l2: 0.00642, Time: 19.35
It: 57000, Loss: 2.868e-04, l1: 1.074, l2: 0.00642, Time: 19.39
It: 58000, Loss: 2.690e-04, l1: 1.075, l2: 0.00639, Time: 19.42
It: 59000, Loss: 2.622e-04, l1: 1.075, l2: 0.00640, Time: 19.51
It: 60000, Loss: 2.620e-04, l1: 1.075, l2: 0.00640, Time: 19.49
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 2.836e-04, l1: 1.074, l2: 0.00638, Time: 19.50
It: 62000, Loss: 2.718e-04, l1: 1.075, l2: 0.00638, Time: 19.41
It: 63000, Loss: 2.763e-04, l1: 1.074, l2: 0.00638, Time: 19.40
It: 64000, Loss: 2.765e-04, l1: 1.074, l2: 0.00638, Time: 19.41
It: 65000, Loss: 2.912e-04, l1: 1.074, l2: 0.00644, Time: 19.43
It: 66000, Loss: 2.915e-04, l1: 1.074, l2: 0.00640, Time: 19.37
It: 67000, Loss: 2.659e-04, l1: 1.074, l2: 0.00641, Time: 19.34
It: 68000, Loss: 3.165e-04, l1: 1.074, l2: 0.00645, Time: 19.29
It: 69000, Loss: 2.844e-04, l1: 1.074, l2: 0.00638, Time: 19.33
It: 70000, Loss: 2.941e-04, l1: 1.074, l2: 0.00640, Time: 19.48
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.444e-04, l1: 1.074, l2: 0.00641, Time: 19.50
It: 72000, Loss: 2.488e-04, l1: 1.074, l2: 0.00642, Time: 19.44
It: 73000, Loss: 2.417e-04, l1: 1.074, l2: 0.00641, Time: 19.45
It: 74000, Loss: 2.741e-04, l1: 1.074, l2: 0.00643, Time: 19.38
It: 75000, Loss: 2.446e-04, l1: 1.073, l2: 0.00642, Time: 19.45
It: 76000, Loss: 2.551e-04, l1: 1.073, l2: 0.00638, Time: 19.37
It: 77000, Loss: 2.448e-04, l1: 1.073, l2: 0.00639, Time: 19.38
It: 78000, Loss: 2.441e-04, l1: 1.073, l2: 0.00642, Time: 19.38
It: 79000, Loss: 3.415e-04, l1: 1.073, l2: 0.00648, Time: 19.45
It: 80000, Loss: 2.577e-04, l1: 1.073, l2: 0.00640, Time: 19.57
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 3.217e-04, l1: 1.073, l2: 0.00634, Time: 19.48
It: 82000, Loss: 2.308e-04, l1: 1.073, l2: 0.00640, Time: 19.44
It: 83000, Loss: 2.466e-04, l1: 1.073, l2: 0.00640, Time: 19.42
It: 84000, Loss: 2.305e-04, l1: 1.073, l2: 0.00641, Time: 19.51
It: 85000, Loss: 2.849e-04, l1: 1.073, l2: 0.00643, Time: 19.49
It: 86000, Loss: 2.310e-04, l1: 1.073, l2: 0.00640, Time: 19.40
It: 87000, Loss: 2.561e-04, l1: 1.073, l2: 0.00638, Time: 19.49
It: 88000, Loss: 3.620e-04, l1: 1.073, l2: 0.00647, Time: 19.35
It: 89000, Loss: 3.028e-04, l1: 1.072, l2: 0.00644, Time: 19.36
It: 90000, Loss: 2.504e-04, l1: 1.073, l2: 0.00637, Time: 19.39
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.320e-04, l1: 1.073, l2: 0.00637, Time: 19.50
It: 92000, Loss: 2.325e-04, l1: 1.073, l2: 0.00637, Time: 19.39
It: 93000, Loss: 2.242e-04, l1: 1.072, l2: 0.00637, Time: 19.38
It: 94000, Loss: 2.216e-04, l1: 1.072, l2: 0.00637, Time: 19.43
It: 95000, Loss: 2.645e-04, l1: 1.072, l2: 0.00642, Time: 19.43
It: 96000, Loss: 2.863e-04, l1: 1.072, l2: 0.00638, Time: 19.49
It: 97000, Loss: 2.177e-04, l1: 1.072, l2: 0.00636, Time: 19.45
It: 98000, Loss: 2.155e-04, l1: 1.072, l2: 0.00637, Time: 19.47
It: 99000, Loss: 3.690e-04, l1: 1.072, l2: 0.00634, Time: 19.39
It: 100000, Loss: 2.937e-04, l1: 1.072, l2: 0.00642, Time: 19.40
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 2.127e-04, l1: 1.072, l2: 0.00636, Time: 19.38
It: 102000, Loss: 2.146e-04, l1: 1.072, l2: 0.00636, Time: 19.36
It: 103000, Loss: 2.163e-04, l1: 1.072, l2: 0.00634, Time: 19.49
It: 104000, Loss: 2.262e-04, l1: 1.071, l2: 0.00633, Time: 19.62
It: 105000, Loss: 3.570e-04, l1: 1.071, l2: 0.00644, Time: 19.48
It: 106000, Loss: 2.139e-04, l1: 1.072, l2: 0.00635, Time: 19.55
It: 107000, Loss: 2.441e-04, l1: 1.071, l2: 0.00638, Time: 19.44
It: 108000, Loss: 2.133e-04, l1: 1.071, l2: 0.00633, Time: 19.44
It: 109000, Loss: 2.092e-04, l1: 1.071, l2: 0.00633, Time: 19.41
It: 110000, Loss: 2.059e-04, l1: 1.071, l2: 0.00633, Time: 19.44
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 2.106e-04, l1: 1.071, l2: 0.00632, Time: 19.42
It: 112000, Loss: 2.338e-04, l1: 1.071, l2: 0.00630, Time: 19.41
It: 113000, Loss: 3.163e-04, l1: 1.071, l2: 0.00630, Time: 19.47
It: 114000, Loss: 3.926e-04, l1: 1.071, l2: 0.00626, Time: 19.53
It: 115000, Loss: 2.110e-04, l1: 1.071, l2: 0.00631, Time: 19.40
It: 116000, Loss: 2.075e-04, l1: 1.071, l2: 0.00632, Time: 19.45
It: 117000, Loss: 2.248e-04, l1: 1.071, l2: 0.00634, Time: 19.36
